Name,Position ,Team,Experience (Years),Salary (Dollars),2021 Score,2022 Projected,Salary Ratio,Small Sample Size?,Player Role?
Aaron Nesmith - 2.5,,,,,,,#DIV/0!,NO,Role Player
Trey Burke - 2.4,,,,,,,#DIV/0!,NO,Role Player
Jevon Carter - 2.4,,,,,,,#DIV/0!,NO,Role Player
Paul Reed - 2.4,,,,,,,#DIV/0!,NO,Role Player
Jared Butler - 2.3,,,,,,,#DIV/0!,NO,Role Player
Moses Brown - 2.3,,,,,,,#DIV/0!,NO,Role Player
Moses Moody - 2.2,,,,,,,#DIV/0!,NO,Role Player
Sam Hauser,Power Forward,Boston Celtics,1,"1,637,966",2.1,12.8,779983.8095,YES,Role Player
Paul Millsap - 2,,,,,,,#DIV/0!,NO,Role Player
Timothe Luwawu-Cabarrot - 2,,,,,,,#DIV/0!,NO,Role Player
Rajon Rondo - 2,,,,,,,#DIV/0!,NO,Role Player
Joshua Primo - 2,,,,,,,#DIV/0!,NO,Role Player
Armoni Brooks - 1.9,,,,,,,#DIV/0!,NO,Role Player
Deandre Jordan,Center,Denver Nuggets,14,"1,836,090",1.8,4.9,1020050,NO,Role Player
Gorgui Dieng - 1.8,,,,,,,#DIV/0!,NO,Role Player
Yuta Watanabe,Small Forward,Brooklyn Nets,4,"1,836,090",1.8,6,1020050,YES,Role Player
Ed Davis - 1.8,,,,,,,#DIV/0!,NO,Role Player
Dennis Smith Jr.,Point Guard,Charlotte Hornets,5,"1,836,090",1.8,10.4,1020050,YES,Role Player
Charles Bassey - 1.7,,,,,,,#DIV/0!,NO,Role Player
Facundo Campazzo - 1.7,,,,,,,#DIV/0!,NO,Role Player
Dylan Windler,Small Forward,Cleveland Cavaliers,1,"4,037,278",1.7,-,2374869.412,NO,Role Player
Jarrett Culver - 1.6,,,,,,,#DIV/0!,NO,Role Player
Sviatoslav Mykhailiuk - 1.6,,,,,,,#DIV/0!,NO,Role Player
JT Thor,Power Forward,Charlotte Hornets,1,"1,563,518",1.6,2.2,977198.75,YES,Role Player
Noah Vonleh,Power Forward,Boston Celtics,7,"1,836,090",-,1.6,#VALUE!,YES,Role Player
Elfrid Payton - 1.4,,,,,,,#DIV/0!,NO,Role Player
Marko Simonovic,Center,Chicago Bulls,1,"1,563,518",1.3,-8.7,1202706.154,YES,Role Player
Joe Wieskamp - 1.3,,,,,,,#DIV/0!,NO,Role Player
Jake Layman - 1.2,,,,,,,#DIV/0!,NO,Role Player
James Bouknight,Shooting Guard,Charlotte Hornets,1,"4,362,240",1.1,1,3965672.727,YES,Role Player
Leandro Bolmaro - 1,,,,,,,#DIV/0!,NO,Role Player
Jalen Johnson,Small Forward,Atlanta Hawks,1,"2,792,640",0.6,3.8,4654400,YES,Role Player
Thanasis Antetokounmpo - 0.4,,,,,,,#DIV/0!,NO,Role Player
Nick Richards,Center,Charlotte Hornets,2,"1,782,621",0.4,8.7,4456552.5,NO,Role Player
Skylar Mays - 0.3,,,,,,,#DIV/0!,NO,Role Player
Udonis Haslem - 0.2,,,,,,,#DIV/0!,NO,Role Player
Killian Hayes,Point Guard,Detroit Pistons,2,"5,837,760",0.2,-0.5,29188800,NO,Role Player
Tony Snell - 0.1,,,,,,,#DIV/0!,NO,Role Player
Kai Jones,Center,Charlotte Hornets,1,"2,909,040",0,6.4,#DIV/0!,YES,Role Player
Theo Pinson,Shooting Guard,Dallas Mavericks,4,"1,836,090",0,3.5,#DIV/0!,YES,Role Player
Malik Fitts - -0.1,,,,,,,#DIV/0!,NO,Role Player
Kevin Knox II - -0.3,,,,,,,#DIV/0!,NO,Role Player
Haywood Highsmith - -0.4,,,,,,,#DIV/0!,NO,Role Player
Justin Jackson,Small Forward,Boston Celtics,5,"1,836,090",-0.6,-4.7,-3060150,YES,Role Player
Kira Lewis Jr - -0.7,,,,,,,#DIV/0!,NO,Role Player
Vit Krejci,Point Guard,Atlanta Hawks,1,"1,563,518",-1.1,0.9,-1421380,YES,Role Player
Isaac Bonga - -1.2,,,,,,,#DIV/0!,NO,Role Player
Garrett Temple - -1.5,,,,,,,#DIV/0!,NO,Benchwarmer
Jaden Springer - -2.4,,,,,,,#DIV/0!,NO,Benchwarmer
Juwan Morgan - -5.9,,,,,,,#DIV/0!,NO,Benchwarmer
T.J. Warren,Small Forward,Brooklyn Nets,7,"1,836,090",-,-,#VALUE!,YES,Benchwarmer
AJ Griffin,Small Forward,Atlanta Hawks,Rookie,"3,536,160",-,5.7,#VALUE!,YES,Rookie
Tyrese Martin,Shooting Guard,Atlanta Hawks,Rookie,"1,017,781",-,0.6,#VALUE!,YES,Rookie
Mark Williams ,Center,Charlotte Hornets,Rookie,"3,722,040",-,4.1,#VALUE!,YES,Rookie
Dalen Terry,Shooting Guard,Chicago Bulls,Rookie,"3,191,400",-,0.8,#VALUE!,YES,Rookie
Jaden Hardy,Shooting Guard,Dallas Mavericks,Rookie,"1,017,781",-,-0.3,#VALUE!,YES,Rookie
Christian Braun,Shooting Guard,Denver Nuggets,Rookie,"2,808,600",-,-0.5,#VALUE!,YES,Rookie
Peyton Watson,Shooting Guard,Denver Nuggets,Rookie,"2,193,960",-,-2.8,#VALUE!,YES,Rookie
Jalen Duren,Center,Detroit Pistons,Rookie,"4,124,280",-,2.9,#VALUE!,YES,Rookie
Jaden Ivey,Shooting Guard,Detroit Pistons,Rookie,"7,252,200",-,4.6,#VALUE!,YES,Rookie
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
,,,,,,,#DIV/0!,NO,Benchwarmer
